00000000  3B626F            cmp sp,[bp+si+0x6f]
00000327  3B3B              cmp di,[bp+di]
00000329  3B3B              cmp di,[bp+di]
0000032B  3B3B              cmp di,[bp+di]
0000032D  3B3B              cmp di,[bp+di]
0000032F  3B3B              cmp di,[bp+di]
00000331  3B3B              cmp di,[bp+di]
00000333  3B3B              cmp di,[bp+di]
00000335  3B3B              cmp di,[bp+di]
00000337  3B3B              cmp di,[bp+di]
00000339  3B3B              cmp di,[bp+di]
0000033B  3B3B              cmp di,[bp+di]
0000033D  3B3B              cmp di,[bp+di]
0000033F  3B3B              cmp di,[bp+di]
00000341  3B3B              cmp di,[bp+di]
00000343  3B3B              cmp di,[bp+di]
00000345  3B3B              cmp di,[bp+di]
00000347  3B3B              cmp di,[bp+di]
00000349  3B3B              cmp di,[bp+di]
0000034B  3B3B              cmp di,[bp+di]
0000034D  3B3B              cmp di,[bp+di]
0000034F  3B3B              cmp di,[bp+di]
00000351  3B3B              cmp di,[bp+di]
00000353  3B3B              cmp di,[bp+di]
00000355  3B3B              cmp di,[bp+di]
00000357  3B0A              cmp cx,[bp+si]
00000359  2020              and [bx+si],ah
0000035B  2020              and [bx+si],ah
0000035D  2020              and [bx+si],ah
0000035F  2020              and [bx+si],ah
00000361  3B20              cmp sp,[bx+si]
00000363  49                dec cx
00000364  50                push ax
00000365  4C                dec sp
00000366  2820              sub [bx+si],ah
00000368  49                dec cx
00000369  6E                outsb
0000036A  697469616C        imul si,[si+0x69],word 0x6c61
0000036F  205072            and [bx+si+0x72],dl
00000372  6F                outsw
00000373  677261            jc 0x3d7
00000376  6D                insw
00000377  204C6F            and [si+0x6f],cl
0000037A  61                popa
0000037B  64657220          gs jc 0x39f
0000037F  290A              sub [bp+si],cx
00000381  2020              and [bx+si],ah
00000383  2020              and [bx+si],ah
00000385  2020              and [bx+si],ah
00000387  2020              and [bx+si],ah
00000389  3B3B              cmp di,[bp+di]
0000038B  3B3B              cmp di,[bp+di]
0000038D  3B3B              cmp di,[bp+di]
0000038F  3B3B              cmp di,[bp+di]
00000391  3B3B              cmp di,[bp+di]
00000393  3B3B              cmp di,[bp+di]
00000395  3B3B              cmp di,[bp+di]
00000397  3B3B              cmp di,[bp+di]
00000399  3B3B              cmp di,[bp+di]
0000039B  3B3B              cmp di,[bp+di]
0000039D  3B3B              cmp di,[bp+di]
0000039F  3B3B              cmp di,[bp+di]
000003A1  3B3B              cmp di,[bp+di]
000003A3  3B3B              cmp di,[bp+di]
000003A5  3B3B              cmp di,[bp+di]
000003A7  3B3B              cmp di,[bp+di]
000003A9  3B3B              cmp di,[bp+di]
000003AB  3B3B              cmp di,[bp+di]
000003AD  3B3B              cmp di,[bp+di]
000003AF  3B3B              cmp di,[bp+di]
000003B1  3B3B              cmp di,[bp+di]
000003B3  3B3B              cmp di,[bp+di]
000003B5  3B3B              cmp di,[bp+di]
000003B7  3B3B              cmp di,[bp+di]
000003B9  3B0A              cmp cx,[bp+si]
000003BB  2020              and [bx+si],ah
000003BD  2020              and [bx+si],ah
000003BF  2020              and [bx+si],ah
000003C1  2020              and [bx+si],ah
000003C3  636C69            arpl [si+0x69],bp
000003C6  2020              and [bx+si],ah
000003C8  2020              and [bx+si],ah
000003CA  2020              and [bx+si],ah
000003CC  2020              and [bx+si],ah
000003CE  2020              and [bx+si],ah
000003D0  2020              and [bx+si],ah
000003D2  2020              and [bx+si],ah
000003D4  2020              and [bx+si],ah
000003D6  2020              and [bx+si],ah
000003D8  2020              and [bx+si],ah
000003DA  2020              and [bx+si],ah
000003DC  2020              and [bx+si],ah
000003DE  2020              and [bx+si],ah
000003E0  2020              and [bx+si],ah
000003E2  2020              and [bx+si],ah
000003E4  2020              and [bx+si],ah
000003E6  2020              and [bx+si],ah
000003E8  2020              and [bx+si],ah
000003EA  2020              and [bx+si],ah
000003EC  2020              and [bx+si],ah
000003EE  2020              and [bx+si],ah
000003F0  2020              and [bx+si],ah
000003F2  203B              and [bp+di],bh
000003F4  20E5              and ch,ah
000003F6  89B2E382          mov [bp+si-0x7d1d],si
000003FA  8AE8              mov ch,al
000003FC  BEBCE3            mov si,0xe3bc
000003FF  81BFE7A681E6      cmp word [bx-0x5919],0xe681
00000405  AD                lodsw
00000406  A20A0A            mov [0xa0a],al
00000409  2020              and [bx+si],ah
0000040B  2020              and [bx+si],ah
0000040D  2020              and [bx+si],ah
0000040F  2020              and [bx+si],ah
00000411  6D                insw
00000412  6F                outsw
00000413  7620              jna 0x435
00000415  2020              and [bx+si],ah
00000417  2020              and [bx+si],ah
00000419  61                popa
0000041A  7820              js 0x43c
0000041C  2C20              sub al,0x20
0000041E  307830            xor [bx+si+0x30],bh
00000421  3030              xor [bx+si],dh
00000423  3020              xor [bx+si],ah
00000425  2020              and [bx+si],ah
00000427  2020              and [bx+si],ah
00000429  2020              and [bx+si],ah
0000042B  2020              and [bx+si],ah
0000042D  2020              and [bx+si],ah
0000042F  2020              and [bx+si],ah
00000431  2020              and [bx+si],ah
00000433  2020              and [bx+si],ah
00000435  2020              and [bx+si],ah
00000437  2020              and [bx+si],ah
00000439  2020              and [bx+si],ah
0000043B  2020              and [bx+si],ah
0000043D  2020              and [bx+si],ah
0000043F  2020              and [bx+si],ah
00000441  3B20              cmp sp,[bx+si]
00000443  41                inc cx
00000444  58                pop ax
00000445  3D3078            cmp ax,0x7830
00000448  3030              xor [bx+si],dh
0000044A  3030              xor [bx+si],dh
0000044C  0A20              or ah,[bx+si]
0000044E  2020              and [bx+si],ah
00000450  2020              and [bx+si],ah
00000452  2020              and [bx+si],ah
00000454  206D6F            and [di+0x6f],ch
00000457  7620              jna 0x479
00000459  2020              and [bx+si],ah
0000045B  2020              and [bx+si],ah
0000045D  647320            fs jnc 0x480
00000460  2C20              sub al,0x20
00000462  61                popa
00000463  7820              js 0x485
00000465  2020              and [bx+si],ah
00000467  2020              and [bx+si],ah
00000469  2020              and [bx+si],ah
0000046B  2020              and [bx+si],ah
0000046D  2020              and [bx+si],ah
0000046F  2020              and [bx+si],ah
00000471  2020              and [bx+si],ah
00000473  2020              and [bx+si],ah
00000475  2020              and [bx+si],ah
00000477  2020              and [bx+si],ah
00000479  2020              and [bx+si],ah
0000047B  2020              and [bx+si],ah
0000047D  2020              and [bx+si],ah
0000047F  2020              and [bx+si],ah
00000481  2020              and [bx+si],ah
00000483  2020              and [bx+si],ah
00000485  3B20              cmp sp,[bx+si]
00000487  44                inc sp
00000488  53                push bx
00000489  3D3078            cmp ax,0x7830
0000048C  3030              xor [bx+si],dh
0000048E  3030              xor [bx+si],dh
00000490  0A20              or ah,[bx+si]
00000492  2020              and [bx+si],ah
00000494  2020              and [bx+si],ah
00000496  2020              and [bx+si],ah
00000498  206D6F            and [di+0x6f],ch
0000049B  7620              jna 0x4bd
0000049D  2020              and [bx+si],ah
0000049F  2020              and [bx+si],ah
000004A1  657320            gs jnc 0x4c4
000004A4  2C20              sub al,0x20
000004A6  61                popa
000004A7  7820              js 0x4c9
000004A9  2020              and [bx+si],ah
000004AB  2020              and [bx+si],ah
000004AD  2020              and [bx+si],ah
000004AF  2020              and [bx+si],ah
000004B1  2020              and [bx+si],ah
000004B3  2020              and [bx+si],ah
000004B5  2020              and [bx+si],ah
000004B7  2020              and [bx+si],ah
000004B9  2020              and [bx+si],ah
000004BB  2020              and [bx+si],ah
000004BD  2020              and [bx+si],ah
000004BF  2020              and [bx+si],ah
000004C1  2020              and [bx+si],ah
000004C3  2020              and [bx+si],ah
000004C5  2020              and [bx+si],ah
000004C7  2020              and [bx+si],ah
000004C9  3B20              cmp sp,[bx+si]
000004CB  45                inc bp
000004CC  53                push bx
000004CD  3D3078            cmp ax,0x7830
000004D0  3030              xor [bx+si],dh
000004D2  3030              xor [bx+si],dh
000004D4  0A20              or ah,[bx+si]
000004D6  2020              and [bx+si],ah
000004D8  2020              and [bx+si],ah
000004DA  2020              and [bx+si],ah
000004DC  206D6F            and [di+0x6f],ch
000004DF  7620              jna 0x501
000004E1  2020              and [bx+si],ah
000004E3  2020              and [bx+si],ah
000004E5  7373              jnc 0x55a
000004E7  202C              and [si],ch
000004E9  206178            and [bx+di+0x78],ah
000004EC  2020              and [bx+si],ah
000004EE  2020              and [bx+si],ah
000004F0  2020              and [bx+si],ah
000004F2  2020              and [bx+si],ah
000004F4  2020              and [bx+si],ah
000004F6  2020              and [bx+si],ah
000004F8  2020              and [bx+si],ah
000004FA  2020              and [bx+si],ah
000004FC  2020              and [bx+si],ah
000004FE  2020              and [bx+si],ah
00000500  2020              and [bx+si],ah
00000502  2020              and [bx+si],ah
00000504  2020              and [bx+si],ah
00000506  2020              and [bx+si],ah
00000508  2020              and [bx+si],ah
0000050A  2020              and [bx+si],ah
0000050C  203B              and [bp+di],bh
0000050E  205353            and [bp+di+0x53],dl
00000511  3D3078            cmp ax,0x7830
00000514  3030              xor [bx+si],dh
00000516  3030              xor [bx+si],dh
00000518  0A20              or ah,[bx+si]
0000051A  2020              and [bx+si],ah
0000051C  2020              and [bx+si],ah
0000051E  2020              and [bx+si],ah
00000520  206D6F            and [di+0x6f],ch
00000523  7620              jna 0x545
00000525  2020              and [bx+si],ah
00000527  2020              and [bx+si],ah
00000529  7370              jnc 0x59b
0000052B  202C              and [si],ch
0000052D  20424F            and [bp+si+0x4f],al
00000530  4F                dec di
00000531  54                push sp
00000532  5F                pop di
00000533  4C                dec sp
00000534  4F                dec di
00000535  41                inc cx
00000536  44                inc sp
00000537  2020              and [bx+si],ah
00000539  2020              and [bx+si],ah
0000053B  2020              and [bx+si],ah
0000053D  2020              and [bx+si],ah
0000053F  2020              and [bx+si],ah
00000541  2020              and [bx+si],ah
00000543  2020              and [bx+si],ah
00000545  2020              and [bx+si],ah
00000547  2020              and [bx+si],ah
00000549  2020              and [bx+si],ah
0000054B  2020              and [bx+si],ah
0000054D  2020              and [bx+si],ah
0000054F  2020              and [bx+si],ah
00000551  3B20              cmp sp,[bx+si]
00000553  53                push bx
00000554  50                push ax
00000555  3D3078            cmp ax,0x7830
00000558  37                aaa
00000559  6330              arpl [bx+si],si
0000055B  300A              xor [bp+si],cl
0000055D  0A20              or ah,[bx+si]
0000055F  2020              and [bx+si],ah
00000561  2020              and [bx+si],ah
00000563  2020              and [bx+si],ah
00000565  207374            and [bp+di+0x74],dh
00000568  69202020          imul sp,[bx+si],word 0x2020
0000056C  2020              and [bx+si],ah
0000056E  2020              and [bx+si],ah
00000570  2020              and [bx+si],ah
00000572  2020              and [bx+si],ah
00000574  2020              and [bx+si],ah
00000576  2020              and [bx+si],ah
00000578  2020              and [bx+si],ah
0000057A  2020              and [bx+si],ah
0000057C  2020              and [bx+si],ah
0000057E  2020              and [bx+si],ah
00000580  2020              and [bx+si],ah
00000582  2020              and [bx+si],ah
00000584  2020              and [bx+si],ah
00000586  2020              and [bx+si],ah
00000588  2020              and [bx+si],ah
0000058A  2020              and [bx+si],ah
0000058C  2020              and [bx+si],ah
0000058E  2020              and [bx+si],ah
00000590  2020              and [bx+si],ah
00000592  2020              and [bx+si],ah
00000594  2020              and [bx+si],ah
00000596  3B20              cmp sp,[bx+si]
00000598  E589              in ax,0x89
0000059A  B2E3              mov dl,0xe3
0000059C  82                db 0x82
0000059D  8AE8              mov ch,al
0000059F  BEBCE3            mov si,0xe3bc
000005A2  81BFE8A8B1E5      cmp word [bx-0x5718],0xe5b1
000005A8  8F                db 0x8f
000005A9  AF                scasw
000005AA  0A0A              or cl,[bp+si]
000005AC  2020              and [bx+si],ah
000005AE  2020              and [bx+si],ah
000005B0  2020              and [bx+si],ah
000005B2  2020              and [bx+si],ah
000005B4  6D                insw
000005B5  6F                outsw
000005B6  7620              jna 0x5d8
000005B8  2020              and [bx+si],ah
000005BA  2020              and [bx+si],ah
000005BC  5B                pop bx
000005BD  42                inc dx
000005BE  4F                dec di
000005BF  4F                dec di
000005C0  54                push sp
000005C1  2E44              cs inc sp
000005C3  52                push dx
000005C4  49                dec cx
000005C5  56                push si
000005C6  45                inc bp
000005C7  5D                pop bp
000005C8  202C              and [si],ch
000005CA  20646C            and [si+0x6c],ah
000005CD  2020              and [bx+si],ah
000005CF  2020              and [bx+si],ah
000005D1  2020              and [bx+si],ah
000005D3  2020              and [bx+si],ah
000005D5  2020              and [bx+si],ah
000005D7  2020              and [bx+si],ah
000005D9  2020              and [bx+si],ah
000005DB  2020              and [bx+si],ah
000005DD  2020              and [bx+si],ah
000005DF  2020              and [bx+si],ah
000005E1  2020              and [bx+si],ah
