00000000  EB58              jmp short 0x5a
0000023F  8B5E0A            mov bx,[bp+0xa]
00000242  BA0000            mov dx,0x0
00000245  F7F3              div bx
00000247  89D6              mov si,dx
00000249  8A94727E          mov dl,[si+0x7e72]
0000024D  8815              mov [di],dl
0000024F  4F                dec di
00000250  83F800            cmp ax,byte +0x0
00000253  E0ED              loopne 0x242
00000255  83F900            cmp cx,byte +0x0
00000258  740D              jz 0x267
0000025A  B020              mov al,0x20
0000025C  837E0C04          cmp word [bp+0xc],byte +0x4
00000260  7502              jnz 0x264
00000262  B030              mov al,0x30
00000264  FD                std
00000265  F3AA              rep stosb
00000267  9D                popf
00000268  5F                pop di
00000269  5E                pop si
0000026A  5A                pop dx
0000026B  59                pop cx
0000026C  5B                pop bx
0000026D  58                pop ax
0000026E  89EC              mov sp,bp
00000270  5D                pop bp
00000271  C3                ret
00000272  3031              xor [bx+di],dh
00000274  3233              xor dh,[bp+di]
00000276  3435              xor al,0x35
00000278  3637              ss aaa
0000027A  3839              cmp [bx+di],bh
0000027C  41                inc cx
0000027D  42                inc dx
0000027E  43                inc bx
0000027F  44                inc sp
00000280  45                inc bp
00000281  46                inc si
00000282  68A97E            push word 0x7ea9
00000285  E838FE            call 0xc0
00000288  83C402            add sp,byte +0x2
0000028B  B8630F            mov ax,0xf63
0000028E  6A01              push byte +0x1
00000290  6A0A              push byte +0xa
00000292  6A08              push byte +0x8
00000294  68B87E            push word 0x7eb8
00000297  50                push ax
00000298  E865FF            call 0x200
0000029B  83C40A            add sp,byte +0xa
0000029E  68B87E            push word 0x7eb8
000002A1  E81CFE            call 0xc0
000002A4  83C402            add sp,byte +0x2
000002A7  EBFE              jmp short 0x2a7
000002A9  326E64            xor ch,[bp+0x64]
000002AC  207374            and [bp+di+0x74],dh
000002AF  61                popa
000002B0  67652E2E2E0A0D00  or cl,[dword cs:0x2d2d2d00]
         -2D2D2D
000002BB  2D2D2D            sub ax,0x2d2d
000002BE  2D2D0A            sub ax,0xa2d
000002C1  0D0000            or ax,0x0
000002C4  0000              add [bx+si],al
000002C6  0000              add [bx+si],al
000002C8  0000              add [bx+si],al
000002CA  0000              add [bx+si],al
000002CC  0000              add [bx+si],al
000002CE  0000              add [bx+si],al
000002D0  0000              add [bx+si],al
000002D2  0000              add [bx+si],al
000002D4  0000              add [bx+si],al
000002D6  0000              add [bx+si],al
000002D8  0000              add [bx+si],al
000002DA  0000              add [bx+si],al
000002DC  0000              add [bx+si],al
000002DE  0000              add [bx+si],al
000002E0  0000              add [bx+si],al
000002E2  0000              add [bx+si],al
000002E4  0000              add [bx+si],al
000002E6  0000              add [bx+si],al
000002E8  0000              add [bx+si],al
000002EA  0000              add [bx+si],al
000002EC  0000              add [bx+si],al
000002EE  0000              add [bx+si],al
000002F0  0000              add [bx+si],al
000002F2  0000              add [bx+si],al
000002F4  0000              add [bx+si],al
000002F6  0000              add [bx+si],al
000002F8  0000              add [bx+si],al
000002FA  0000              add [bx+si],al
000002FC  0000              add [bx+si],al
000002FE  0000              add [bx+si],al
00000300  0000              add [bx+si],al
00000302  0000              add [bx+si],al
00000304  0000              add [bx+si],al
00000306  0000              add [bx+si],al
00000308  0000              add [bx+si],al
0000030A  0000              add [bx+si],al
0000030C  0000              add [bx+si],al
0000030E  0000              add [bx+si],al
00000310  0000              add [bx+si],al
00000312  0000              add [bx+si],al
00000314  0000              add [bx+si],al
00000316  0000              add [bx+si],al
00000318  0000              add [bx+si],al
0000031A  0000              add [bx+si],al
0000031C  0000              add [bx+si],al
0000031E  0000              add [bx+si],al
00000320  0000              add [bx+si],al
00000322  0000              add [bx+si],al
00000324  0000              add [bx+si],al
00000326  0000              add [bx+si],al
00000328  0000              add [bx+si],al
0000032A  0000              add [bx+si],al
0000032C  0000              add [bx+si],al
0000032E  0000              add [bx+si],al
00000330  0000              add [bx+si],al
00000332  0000              add [bx+si],al
00000334  0000              add [bx+si],al
00000336  0000              add [bx+si],al
00000338  0000              add [bx+si],al
0000033A  0000              add [bx+si],al
0000033C  0000              add [bx+si],al
0000033E  0000              add [bx+si],al
00000340  0000              add [bx+si],al
00000342  0000              add [bx+si],al
00000344  0000              add [bx+si],al
00000346  0000              add [bx+si],al
00000348  0000              add [bx+si],al
0000034A  0000              add [bx+si],al
0000034C  0000              add [bx+si],al
0000034E  0000              add [bx+si],al
00000350  0000              add [bx+si],al
00000352  0000              add [bx+si],al
00000354  0000              add [bx+si],al
00000356  0000              add [bx+si],al
00000358  0000              add [bx+si],al
0000035A  0000              add [bx+si],al
0000035C  0000              add [bx+si],al
0000035E  0000              add [bx+si],al
00000360  0000              add [bx+si],al
00000362  0000              add [bx+si],al
00000364  0000              add [bx+si],al
00000366  0000              add [bx+si],al
00000368  0000              add [bx+si],al
0000036A  0000              add [bx+si],al
0000036C  0000              add [bx+si],al
0000036E  0000              add [bx+si],al
00000370  0000              add [bx+si],al
00000372  0000              add [bx+si],al
00000374  0000              add [bx+si],al
00000376  0000              add [bx+si],al
00000378  0000              add [bx+si],al
0000037A  0000              add [bx+si],al
0000037C  0000              add [bx+si],al
0000037E  0000              add [bx+si],al
00000380  0000              add [bx+si],al
00000382  0000              add [bx+si],al
00000384  0000              add [bx+si],al
00000386  0000              add [bx+si],al
00000388  0000              add [bx+si],al
0000038A  0000              add [bx+si],al
0000038C  0000              add [bx+si],al
0000038E  0000              add [bx+si],al
00000390  0000              add [bx+si],al
00000392  0000              add [bx+si],al
00000394  0000              add [bx+si],al
00000396  0000              add [bx+si],al
00000398  0000              add [bx+si],al
0000039A  0000              add [bx+si],al
0000039C  0000              add [bx+si],al
0000039E  0000              add [bx+si],al
000003A0  0000              add [bx+si],al
000003A2  0000              add [bx+si],al
000003A4  0000              add [bx+si],al
000003A6  0000              add [bx+si],al
000003A8  0000              add [bx+si],al
000003AA  0000              add [bx+si],al
000003AC  0000              add [bx+si],al
000003AE  0000              add [bx+si],al
000003B0  0000              add [bx+si],al
000003B2  0000              add [bx+si],al
000003B4  0000              add [bx+si],al
000003B6  0000              add [bx+si],al
000003B8  0000              add [bx+si],al
000003BA  0000              add [bx+si],al
000003BC  0000              add [bx+si],al
000003BE  0000              add [bx+si],al
000003C0  0000              add [bx+si],al
000003C2  0000              add [bx+si],al
000003C4  0000              add [bx+si],al
000003C6  0000              add [bx+si],al
000003C8  0000              add [bx+si],al
000003CA  0000              add [bx+si],al
000003CC  0000              add [bx+si],al
000003CE  0000              add [bx+si],al
000003D0  0000              add [bx+si],al
000003D2  0000              add [bx+si],al
000003D4  0000              add [bx+si],al
000003D6  0000              add [bx+si],al
000003D8  0000              add [bx+si],al
000003DA  0000              add [bx+si],al
000003DC  0000              add [bx+si],al
000003DE  0000              add [bx+si],al
000003E0  0000              add [bx+si],al
000003E2  0000              add [bx+si],al
000003E4  0000              add [bx+si],al
000003E6  0000              add [bx+si],al
000003E8  0000              add [bx+si],al
000003EA  0000              add [bx+si],al
000003EC  0000              add [bx+si],al
000003EE  0000              add [bx+si],al
000003F0  0000              add [bx+si],al
000003F2  0000              add [bx+si],al
000003F4  0000              add [bx+si],al
000003F6  0000              add [bx+si],al
000003F8  0000              add [bx+si],al
000003FA  0000              add [bx+si],al
000003FC  0000              add [bx+si],al
000003FE  0000              add [bx+si],al
00000400  0000              add [bx+si],al
00000402  0000              add [bx+si],al
00000404  0000              add [bx+si],al
00000406  0000              add [bx+si],al
00000408  0000              add [bx+si],al
0000040A  0000              add [bx+si],al
0000040C  0000              add [bx+si],al
0000040E  0000              add [bx+si],al
00000410  0000              add [bx+si],al
00000412  0000              add [bx+si],al
00000414  0000              add [bx+si],al
00000416  0000              add [bx+si],al
00000418  0000              add [bx+si],al
0000041A  0000              add [bx+si],al
0000041C  0000              add [bx+si],al
0000041E  0000              add [bx+si],al
00000420  0000              add [bx+si],al
00000422  0000              add [bx+si],al
00000424  0000              add [bx+si],al
00000426  0000              add [bx+si],al
00000428  0000              add [bx+si],al
0000042A  0000              add [bx+si],al
0000042C  0000              add [bx+si],al
0000042E  0000              add [bx+si],al
00000430  0000              add [bx+si],al
00000432  0000              add [bx+si],al
00000434  0000              add [bx+si],al
00000436  0000              add [bx+si],al
00000438  0000              add [bx+si],al
0000043A  0000              add [bx+si],al
0000043C  0000              add [bx+si],al
0000043E  0000              add [bx+si],al
00000440  0000              add [bx+si],al
00000442  0000              add [bx+si],al
00000444  0000              add [bx+si],al
00000446  0000              add [bx+si],al
00000448  0000              add [bx+si],al
0000044A  0000              add [bx+si],al
0000044C  0000              add [bx+si],al
0000044E  0000              add [bx+si],al
00000450  0000              add [bx+si],al
00000452  0000              add [bx+si],al
00000454  0000              add [bx+si],al
00000456  0000              add [bx+si],al
00000458  0000              add [bx+si],al
0000045A  0000              add [bx+si],al
0000045C  0000              add [bx+si],al
0000045E  0000              add [bx+si],al
00000460  0000              add [bx+si],al
00000462  0000              add [bx+si],al
00000464  0000              add [bx+si],al
00000466  0000              add [bx+si],al
00000468  0000              add [bx+si],al
0000046A  0000              add [bx+si],al
0000046C  0000              add [bx+si],al
0000046E  0000              add [bx+si],al
00000470  0000              add [bx+si],al
00000472  0000              add [bx+si],al
00000474  0000              add [bx+si],al
00000476  0000              add [bx+si],al
00000478  0000              add [bx+si],al
0000047A  0000              add [bx+si],al
0000047C  0000              add [bx+si],al
0000047E  0000              add [bx+si],al
00000480  0000              add [bx+si],al
00000482  0000              add [bx+si],al
00000484  0000              add [bx+si],al
00000486  0000              add [bx+si],al
00000488  0000              add [bx+si],al
0000048A  0000              add [bx+si],al
0000048C  0000              add [bx+si],al
0000048E  0000              add [bx+si],al
00000490  0000              add [bx+si],al
00000492  0000              add [bx+si],al
00000494  0000              add [bx+si],al
00000496  0000              add [bx+si],al
00000498  0000              add [bx+si],al
0000049A  0000              add [bx+si],al
0000049C  0000              add [bx+si],al
0000049E  0000              add [bx+si],al
000004A0  0000              add [bx+si],al
000004A2  0000              add [bx+si],al
000004A4  0000              add [bx+si],al
000004A6  0000              add [bx+si],al
000004A8  0000              add [bx+si],al
000004AA  0000              add [bx+si],al
000004AC  0000              add [bx+si],al
000004AE  0000              add [bx+si],al
000004B0  0000              add [bx+si],al
000004B2  0000              add [bx+si],al
000004B4  0000              add [bx+si],al
000004B6  0000              add [bx+si],al
000004B8  0000              add [bx+si],al
000004BA  0000              add [bx+si],al
000004BC  0000              add [bx+si],al
000004BE  0000              add [bx+si],al
000004C0  0000              add [bx+si],al
000004C2  0000              add [bx+si],al
000004C4  0000              add [bx+si],al
000004C6  0000              add [bx+si],al
000004C8  0000              add [bx+si],al
000004CA  0000              add [bx+si],al
000004CC  0000              add [bx+si],al
000004CE  0000              add [bx+si],al
000004D0  0000              add [bx+si],al
000004D2  0000              add [bx+si],al
000004D4  0000              add [bx+si],al
000004D6  0000              add [bx+si],al
000004D8  0000              add [bx+si],al
000004DA  0000              add [bx+si],al
000004DC  0000              add [bx+si],al
000004DE  0000              add [bx+si],al
000004E0  0000              add [bx+si],al
000004E2  0000              add [bx+si],al
000004E4  0000              add [bx+si],al
000004E6  0000              add [bx+si],al
000004E8  0000              add [bx+si],al
000004EA  0000              add [bx+si],al
000004EC  0000              add [bx+si],al
000004EE  0000              add [bx+si],al
000004F0  0000              add [bx+si],al
000004F2  0000              add [bx+si],al
000004F4  0000              add [bx+si],al
000004F6  0000              add [bx+si],al
000004F8  0000              add [bx+si],al
000004FA  0000              add [bx+si],al
000004FC  0000              add [bx+si],al
000004FE  0000              add [bx+si],al
00000500  0000              add [bx+si],al
00000502  0000              add [bx+si],al
00000504  0000              add [bx+si],al
00000506  0000              add [bx+si],al
00000508  0000              add [bx+si],al
0000050A  0000              add [bx+si],al
0000050C  0000              add [bx+si],al
0000050E  0000              add [bx+si],al
00000510  0000              add [bx+si],al
00000512  0000              add [bx+si],al
00000514  0000              add [bx+si],al
00000516  0000              add [bx+si],al
00000518  0000              add [bx+si],al
0000051A  0000              add [bx+si],al
0000051C  0000              add [bx+si],al
0000051E  0000              add [bx+si],al
00000520  0000              add [bx+si],al
00000522  0000              add [bx+si],al
00000524  0000              add [bx+si],al
00000526  0000              add [bx+si],al
00000528  0000              add [bx+si],al
0000052A  0000              add [bx+si],al
0000052C  0000              add [bx+si],al
0000052E  0000              add [bx+si],al
00000530  0000              add [bx+si],al
00000532  0000              add [bx+si],al
00000534  0000              add [bx+si],al
00000536  0000              add [bx+si],al
00000538  0000              add [bx+si],al
0000053A  0000              add [bx+si],al
0000053C  0000              add [bx+si],al
0000053E  0000              add [bx+si],al
00000540  0000              add [bx+si],al
00000542  0000              add [bx+si],al
00000544  0000              add [bx+si],al
00000546  0000              add [bx+si],al
00000548  0000              add [bx+si],al
0000054A  0000              add [bx+si],al
0000054C  0000              add [bx+si],al
0000054E  0000              add [bx+si],al
00000550  0000              add [bx+si],al
00000552  0000              add [bx+si],al
00000554  0000              add [bx+si],al
00000556  0000              add [bx+si],al
00000558  0000              add [bx+si],al
0000055A  0000              add [bx+si],al
0000055C  0000              add [bx+si],al
0000055E  0000              add [bx+si],al
00000560  0000              add [bx+si],al
00000562  0000              add [bx+si],al
00000564  0000              add [bx+si],al
00000566  0000              add [bx+si],al
00000568  0000              add [bx+si],al
0000056A  0000              add [bx+si],al
0000056C  0000              add [bx+si],al
0000056E  0000              add [bx+si],al
00000570  0000              add [bx+si],al
00000572  0000              add [bx+si],al
00000574  0000              add [bx+si],al
00000576  0000              add [bx+si],al
00000578  0000              add [bx+si],al
0000057A  0000              add [bx+si],al
0000057C  0000              add [bx+si],al
0000057E  0000              add [bx+si],al
00000580  0000              add [bx+si],al
00000582  0000              add [bx+si],al
00000584  0000              add [bx+si],al
00000586  0000              add [bx+si],al
00000588  0000              add [bx+si],al
0000058A  0000              add [bx+si],al
0000058C  0000              add [bx+si],al
0000058E  0000              add [bx+si],al
00000590  0000              add [bx+si],al
00000592  0000              add [bx+si],al
00000594  0000              add [bx+si],al
00000596  0000              add [bx+si],al
00000598  0000              add [bx+si],al
0000059A  0000              add [bx+si],al
0000059C  0000              add [bx+si],al
0000059E  0000              add [bx+si],al
000005A0  0000              add [bx+si],al
000005A2  0000              add [bx+si],al
000005A4  0000              add [bx+si],al
000005A6  0000              add [bx+si],al
000005A8  0000              add [bx+si],al
000005AA  0000              add [bx+si],al
000005AC  0000              add [bx+si],al
000005AE  0000              add [bx+si],al
000005B0  0000              add [bx+si],al
000005B2  0000              add [bx+si],al
000005B4  0000              add [bx+si],al
000005B6  0000              add [bx+si],al
000005B8  0000              add [bx+si],al
000005BA  0000              add [bx+si],al
000005BC  0000              add [bx+si],al
000005BE  0000              add [bx+si],al
000005C0  0000              add [bx+si],al
000005C2  0000              add [bx+si],al
000005C4  0000              add [bx+si],al
000005C6  0000              add [bx+si],al
000005C8  0000              add [bx+si],al
000005CA  0000              add [bx+si],al
000005CC  0000              add [bx+si],al
000005CE  0000              add [bx+si],al
000005D0  0000              add [bx+si],al
000005D2  0000              add [bx+si],al
000005D4  0000              add [bx+si],al
000005D6  0000              add [bx+si],al
000005D8  0000              add [bx+si],al
000005DA  0000              add [bx+si],al
000005DC  0000              add [bx+si],al
000005DE  0000              add [bx+si],al
000005E0  0000              add [bx+si],al
000005E2  0000              add [bx+si],al
000005E4  0000              add [bx+si],al
000005E6  0000              add [bx+si],al
000005E8  0000              add [bx+si],al
000005EA  0000              add [bx+si],al
000005EC  0000              add [bx+si],al
000005EE  0000              add [bx+si],al
000005F0  0000              add [bx+si],al
000005F2  0000              add [bx+si],al
000005F4  0000              add [bx+si],al
000005F6  0000              add [bx+si],al
000005F8  0000              add [bx+si],al
000005FA  0000              add [bx+si],al
000005FC  0000              add [bx+si],al
000005FE  0000              add [bx+si],al
00000600  0000              add [bx+si],al
00000602  0000              add [bx+si],al
00000604  0000              add [bx+si],al
00000606  0000              add [bx+si],al
00000608  0000              add [bx+si],al
0000060A  0000              add [bx+si],al
0000060C  0000              add [bx+si],al
0000060E  0000              add [bx+si],al
00000610  0000              add [bx+si],al
00000612  0000              add [bx+si],al
00000614  0000              add [bx+si],al
00000616  0000              add [bx+si],al
00000618  0000              add [bx+si],al
0000061A  0000              add [bx+si],al
0000061C  0000              add [bx+si],al
0000061E  0000              add [bx+si],al
00000620  0000              add [bx+si],al
00000622  0000              add [bx+si],al
00000624  0000              add [bx+si],al
00000626  0000              add [bx+si],al
00000628  0000              add [bx+si],al
0000062A  0000              add [bx+si],al
0000062C  0000              add [bx+si],al
0000062E  0000              add [bx+si],al
00000630  0000              add [bx+si],al
00000632  0000              add [bx+si],al
00000634  0000              add [bx+si],al
00000636  0000              add [bx+si],al
00000638  0000              add [bx+si],al
0000063A  0000              add [bx+si],al
0000063C  0000              add [bx+si],al
0000063E  0000              add [bx+si],al
00000640  0000              add [bx+si],al
00000642  0000              add [bx+si],al
00000644  0000              add [bx+si],al
00000646  0000              add [bx+si],al
00000648  0000              add [bx+si],al
0000064A  0000              add [bx+si],al
0000064C  0000              add [bx+si],al
0000064E  0000              add [bx+si],al
00000650  0000              add [bx+si],al
00000652  0000              add [bx+si],al
00000654  0000              add [bx+si],al
00000656  0000              add [bx+si],al
00000658  0000              add [bx+si],al
0000065A  0000              add [bx+si],al
0000065C  0000              add [bx+si],al
0000065E  0000              add [bx+si],al
00000660  0000              add [bx+si],al
00000662  0000              add [bx+si],al
00000664  0000              add [bx+si],al
00000666  0000              add [bx+si],al
00000668  0000              add [bx+si],al
0000066A  0000              add [bx+si],al
0000066C  0000              add [bx+si],al
0000066E  0000              add [bx+si],al
00000670  0000              add [bx+si],al
00000672  0000              add [bx+si],al
00000674  0000              add [bx+si],al
00000676  0000              add [bx+si],al
00000678  0000              add [bx+si],al
0000067A  0000              add [bx+si],al
0000067C  0000              add [bx+si],al
0000067E  0000              add [bx+si],al
00000680  0000              add [bx+si],al
00000682  0000              add [bx+si],al
00000684  0000              add [bx+si],al
00000686  0000              add [bx+si],al
00000688  0000              add [bx+si],al
0000068A  0000              add [bx+si],al
0000068C  0000              add [bx+si],al
0000068E  0000              add [bx+si],al
00000690  0000              add [bx+si],al
00000692  0000              add [bx+si],al
00000694  0000              add [bx+si],al
00000696  0000              add [bx+si],al
00000698  0000              add [bx+si],al
0000069A  0000              add [bx+si],al
0000069C  0000              add [bx+si],al
0000069E  0000              add [bx+si],al
000006A0  0000              add [bx+si],al
000006A2  0000              add [bx+si],al
000006A4  0000              add [bx+si],al
000006A6  0000              add [bx+si],al
000006A8  0000              add [bx+si],al
000006AA  0000              add [bx+si],al
