00000000  3B626F            cmp sp,[bp+si+0x6f]
00000339  3B3B              cmp di,[bp+di]
0000033B  3B3B              cmp di,[bp+di]
0000033D  3B3B              cmp di,[bp+di]
0000033F  3B3B              cmp di,[bp+di]
00000341  3B3B              cmp di,[bp+di]
00000343  3B3B              cmp di,[bp+di]
00000345  3B3B              cmp di,[bp+di]
00000347  3B3B              cmp di,[bp+di]
00000349  3B3B              cmp di,[bp+di]
0000034B  3B3B              cmp di,[bp+di]
0000034D  3B3B              cmp di,[bp+di]
0000034F  3B3B              cmp di,[bp+di]
00000351  3B3B              cmp di,[bp+di]
00000353  3B3B              cmp di,[bp+di]
00000355  3B3B              cmp di,[bp+di]
00000357  3B3B              cmp di,[bp+di]
00000359  3B3B              cmp di,[bp+di]
0000035B  3B3B              cmp di,[bp+di]
0000035D  3B3B              cmp di,[bp+di]
0000035F  3B3B              cmp di,[bp+di]
00000361  3B3B              cmp di,[bp+di]
00000363  3B3B              cmp di,[bp+di]
00000365  3B3B              cmp di,[bp+di]
00000367  3B3B              cmp di,[bp+di]
00000369  3B0A              cmp cx,[bp+si]
0000036B  2020              and [bx+si],ah
0000036D  2020              and [bx+si],ah
0000036F  2020              and [bx+si],ah
00000371  2020              and [bx+si],ah
00000373  3B20              cmp sp,[bx+si]
00000375  49                dec cx
00000376  50                push ax
00000377  4C                dec sp
00000378  2820              sub [bx+si],ah
0000037A  49                dec cx
0000037B  6E                outsb
0000037C  697469616C        imul si,[si+0x69],word 0x6c61
00000381  205072            and [bx+si+0x72],dl
00000384  6F                outsw
00000385  677261            jc 0x3e9
00000388  6D                insw
00000389  204C6F            and [si+0x6f],cl
0000038C  61                popa
0000038D  64657220          gs jc 0x3b1
00000391  290A              sub [bp+si],cx
00000393  2020              and [bx+si],ah
00000395  2020              and [bx+si],ah
00000397  2020              and [bx+si],ah
00000399  2020              and [bx+si],ah
0000039B  3B3B              cmp di,[bp+di]
0000039D  3B3B              cmp di,[bp+di]
0000039F  3B3B              cmp di,[bp+di]
000003A1  3B3B              cmp di,[bp+di]
000003A3  3B3B              cmp di,[bp+di]
000003A5  3B3B              cmp di,[bp+di]
000003A7  3B3B              cmp di,[bp+di]
000003A9  3B3B              cmp di,[bp+di]
000003AB  3B3B              cmp di,[bp+di]
000003AD  3B3B              cmp di,[bp+di]
000003AF  3B3B              cmp di,[bp+di]
000003B1  3B3B              cmp di,[bp+di]
000003B3  3B3B              cmp di,[bp+di]
000003B5  3B3B              cmp di,[bp+di]
000003B7  3B3B              cmp di,[bp+di]
000003B9  3B3B              cmp di,[bp+di]
000003BB  3B3B              cmp di,[bp+di]
000003BD  3B3B              cmp di,[bp+di]
000003BF  3B3B              cmp di,[bp+di]
000003C1  3B3B              cmp di,[bp+di]
000003C3  3B3B              cmp di,[bp+di]
000003C5  3B3B              cmp di,[bp+di]
000003C7  3B3B              cmp di,[bp+di]
000003C9  3B3B              cmp di,[bp+di]
000003CB  3B0A              cmp cx,[bp+si]
000003CD  2020              and [bx+si],ah
000003CF  2020              and [bx+si],ah
000003D1  2020              and [bx+si],ah
000003D3  2020              and [bx+si],ah
000003D5  636C69            arpl [si+0x69],bp
000003D8  2020              and [bx+si],ah
000003DA  2020              and [bx+si],ah
000003DC  2020              and [bx+si],ah
000003DE  2020              and [bx+si],ah
000003E0  2020              and [bx+si],ah
000003E2  2020              and [bx+si],ah
000003E4  2020              and [bx+si],ah
000003E6  2020              and [bx+si],ah
000003E8  2020              and [bx+si],ah
000003EA  2020              and [bx+si],ah
000003EC  2020              and [bx+si],ah
000003EE  2020              and [bx+si],ah
000003F0  2020              and [bx+si],ah
000003F2  2020              and [bx+si],ah
000003F4  2020              and [bx+si],ah
000003F6  2020              and [bx+si],ah
000003F8  2020              and [bx+si],ah
000003FA  2020              and [bx+si],ah
000003FC  2020              and [bx+si],ah
000003FE  2020              and [bx+si],ah
00000400  2020              and [bx+si],ah
00000402  2020              and [bx+si],ah
00000404  203B              and [bp+di],bh
00000406  202F              and [bx],ch
00000408  2F                das
00000409  E589              in ax,0x89
0000040B  B2E3              mov dl,0xe3
0000040D  82                db 0x82
0000040E  8AE8              mov ch,al
00000410  BEBCE3            mov si,0xe3bc
00000413  81BFE7A681E6      cmp word [bx-0x5919],0xe681
00000419  AD                lodsw
0000041A  A20A0A            mov [0xa0a],al
0000041D  2020              and [bx+si],ah
0000041F  2020              and [bx+si],ah
00000421  2020              and [bx+si],ah
00000423  2020              and [bx+si],ah
00000425  6D                insw
00000426  6F                outsw
00000427  7620              jna 0x449
00000429  2020              and [bx+si],ah
0000042B  2020              and [bx+si],ah
0000042D  61                popa
0000042E  7820              js 0x450
00000430  2C20              sub al,0x20
00000432  307830            xor [bx+si+0x30],bh
00000435  3030              xor [bx+si],dh
00000437  3020              xor [bx+si],ah
00000439  2020              and [bx+si],ah
0000043B  2020              and [bx+si],ah
0000043D  2020              and [bx+si],ah
0000043F  2020              and [bx+si],ah
00000441  2020              and [bx+si],ah
00000443  2020              and [bx+si],ah
00000445  2020              and [bx+si],ah
00000447  2020              and [bx+si],ah
00000449  2020              and [bx+si],ah
0000044B  2020              and [bx+si],ah
0000044D  2020              and [bx+si],ah
0000044F  2020              and [bx+si],ah
00000451  2020              and [bx+si],ah
00000453  2020              and [bx+si],ah
00000455  3B20              cmp sp,[bx+si]
00000457  41                inc cx
00000458  58                pop ax
00000459  3D3078            cmp ax,0x7830
0000045C  3030              xor [bx+si],dh
0000045E  3030              xor [bx+si],dh
00000460  730A              jnc 0x46c
00000462  2020              and [bx+si],ah
00000464  2020              and [bx+si],ah
00000466  2020              and [bx+si],ah
00000468  2020              and [bx+si],ah
0000046A  6D                insw
0000046B  6F                outsw
0000046C  7620              jna 0x48e
0000046E  2020              and [bx+si],ah
00000470  2020              and [bx+si],ah
00000472  647320            fs jnc 0x495
00000475  2C20              sub al,0x20
00000477  61                popa
00000478  7820              js 0x49a
0000047A  2020              and [bx+si],ah
0000047C  2020              and [bx+si],ah
0000047E  2020              and [bx+si],ah
00000480  2020              and [bx+si],ah
00000482  2020              and [bx+si],ah
00000484  2020              and [bx+si],ah
00000486  2020              and [bx+si],ah
00000488  2020              and [bx+si],ah
0000048A  2020              and [bx+si],ah
0000048C  2020              and [bx+si],ah
0000048E  2020              and [bx+si],ah
00000490  2020              and [bx+si],ah
00000492  2020              and [bx+si],ah
00000494  2020              and [bx+si],ah
00000496  2020              and [bx+si],ah
00000498  2020              and [bx+si],ah
0000049A  3B20              cmp sp,[bx+si]
0000049C  44                inc sp
0000049D  53                push bx
0000049E  3D3078            cmp ax,0x7830
000004A1  3030              xor [bx+si],dh
000004A3  3030              xor [bx+si],dh
000004A5  0A20              or ah,[bx+si]
000004A7  2020              and [bx+si],ah
000004A9  2020              and [bx+si],ah
000004AB  2020              and [bx+si],ah
000004AD  206D6F            and [di+0x6f],ch
000004B0  7620              jna 0x4d2
000004B2  2020              and [bx+si],ah
000004B4  2020              and [bx+si],ah
000004B6  657320            gs jnc 0x4d9
000004B9  2C20              sub al,0x20
000004BB  61                popa
000004BC  7820              js 0x4de
000004BE  2020              and [bx+si],ah
000004C0  2020              and [bx+si],ah
000004C2  2020              and [bx+si],ah
000004C4  2020              and [bx+si],ah
000004C6  2020              and [bx+si],ah
000004C8  2020              and [bx+si],ah
000004CA  2020              and [bx+si],ah
000004CC  2020              and [bx+si],ah
000004CE  2020              and [bx+si],ah
000004D0  2020              and [bx+si],ah
000004D2  2020              and [bx+si],ah
000004D4  2020              and [bx+si],ah
000004D6  2020              and [bx+si],ah
000004D8  2020              and [bx+si],ah
000004DA  2020              and [bx+si],ah
000004DC  2020              and [bx+si],ah
000004DE  3B20              cmp sp,[bx+si]
000004E0  45                inc bp
000004E1  53                push bx
000004E2  3D3078            cmp ax,0x7830
000004E5  3030              xor [bx+si],dh
000004E7  3030              xor [bx+si],dh
000004E9  0A20              or ah,[bx+si]
000004EB  2020              and [bx+si],ah
000004ED  2020              and [bx+si],ah
000004EF  2020              and [bx+si],ah
000004F1  206D6F            and [di+0x6f],ch
000004F4  7620              jna 0x516
000004F6  2020              and [bx+si],ah
000004F8  2020              and [bx+si],ah
000004FA  7373              jnc 0x56f
000004FC  202C              and [si],ch
000004FE  206178            and [bx+di+0x78],ah
00000501  2020              and [bx+si],ah
00000503  2020              and [bx+si],ah
00000505  2020              and [bx+si],ah
00000507  2020              and [bx+si],ah
00000509  2020              and [bx+si],ah
0000050B  2020              and [bx+si],ah
0000050D  2020              and [bx+si],ah
0000050F  2020              and [bx+si],ah
00000511  2020              and [bx+si],ah
00000513  2020              and [bx+si],ah
00000515  2020              and [bx+si],ah
00000517  2020              and [bx+si],ah
00000519  2020              and [bx+si],ah
0000051B  2020              and [bx+si],ah
0000051D  2020              and [bx+si],ah
0000051F  2020              and [bx+si],ah
00000521  203B              and [bp+di],bh
00000523  205353            and [bp+di+0x53],dl
00000526  3D3078            cmp ax,0x7830
00000529  3030              xor [bx+si],dh
0000052B  3030              xor [bx+si],dh
0000052D  0A20              or ah,[bx+si]
0000052F  2020              and [bx+si],ah
00000531  2020              and [bx+si],ah
00000533  2020              and [bx+si],ah
00000535  206D6F            and [di+0x6f],ch
00000538  7620              jna 0x55a
0000053A  2020              and [bx+si],ah
0000053C  2020              and [bx+si],ah
0000053E  7370              jnc 0x5b0
00000540  202C              and [si],ch
00000542  20424F            and [bp+si+0x4f],al
00000545  4F                dec di
00000546  54                push sp
00000547  5F                pop di
00000548  4C                dec sp
00000549  4F                dec di
0000054A  41                inc cx
0000054B  44                inc sp
0000054C  2020              and [bx+si],ah
0000054E  2020              and [bx+si],ah
00000550  2020              and [bx+si],ah
00000552  2020              and [bx+si],ah
00000554  2020              and [bx+si],ah
00000556  2020              and [bx+si],ah
00000558  2020              and [bx+si],ah
0000055A  2020              and [bx+si],ah
0000055C  2020              and [bx+si],ah
0000055E  2020              and [bx+si],ah
00000560  2020              and [bx+si],ah
00000562  2020              and [bx+si],ah
00000564  2020              and [bx+si],ah
00000566  3B20              cmp sp,[bx+si]
00000568  53                push bx
00000569  50                push ax
0000056A  3D3078            cmp ax,0x7830
0000056D  37                aaa
0000056E  6330              arpl [bx+si],si
00000570  300A              xor [bp+si],cl
00000572  0A20              or ah,[bx+si]
00000574  2020              and [bx+si],ah
00000576  2020              and [bx+si],ah
00000578  2020              and [bx+si],ah
0000057A  207374            and [bp+di+0x74],dh
0000057D  69202020          imul sp,[bx+si],word 0x2020
00000581  2020              and [bx+si],ah
00000583  2020              and [bx+si],ah
00000585  2020              and [bx+si],ah
00000587  2020              and [bx+si],ah
00000589  2020              and [bx+si],ah
0000058B  2020              and [bx+si],ah
0000058D  2020              and [bx+si],ah
0000058F  2020              and [bx+si],ah
00000591  2020              and [bx+si],ah
00000593  2020              and [bx+si],ah
00000595  2020              and [bx+si],ah
00000597  2020              and [bx+si],ah
00000599  2020              and [bx+si],ah
0000059B  2020              and [bx+si],ah
0000059D  2020              and [bx+si],ah
0000059F  2020              and [bx+si],ah
000005A1  2020              and [bx+si],ah
000005A3  2020              and [bx+si],ah
000005A5  2020              and [bx+si],ah
000005A7  2020              and [bx+si],ah
000005A9  2020              and [bx+si],ah
000005AB  3B20              cmp sp,[bx+si]
000005AD  2F                das
000005AE  2F                das
000005AF  E589              in ax,0x89
000005B1  B2E3              mov dl,0xe3
000005B3  82                db 0x82
000005B4  8AE8              mov ch,al
000005B6  BEBCE3            mov si,0xe3bc
000005B9  81BFE8A8B1E5      cmp word [bx-0x5718],0xe5b1
000005BF  8F                db 0x8f
000005C0  AF                scasw
000005C1  0A0A              or cl,[bp+si]
000005C3  2020              and [bx+si],ah
000005C5  2020              and [bx+si],ah
000005C7  2020              and [bx+si],ah
000005C9  2020              and [bx+si],ah
000005CB  6D                insw
000005CC  6F                outsw
000005CD  7620              jna 0x5ef
000005CF  2020              and [bx+si],ah
000005D1  2020              and [bx+si],ah
000005D3  5B                pop bx
000005D4  42                inc dx
000005D5  4F                dec di
000005D6  4F                dec di
000005D7  54                push sp
000005D8  202B              and [bp+di],ch
000005DA  206472            and [si+0x72],ah
000005DD  6976652E6E        imul si,[bp+0x65],word 0x6e2e
000005E2  6F                outsw
000005E3  5D                pop bp
000005E4  202C              and [si],ch
000005E6  20646C            and [si+0x6c],ah
000005E9  2020              and [bx+si],ah
000005EB  2020              and [bx+si],ah
000005ED  2020              and [bx+si],ah
000005EF  2020              and [bx+si],ah
000005F1  2020              and [bx+si],ah
